,Occupation,Automatability,Wage,Employment,Job_Compared,wage_Athletes_and_Sports_Competitors,similar_Athletes_and_Sports_Competitors,empl_Athletes_and_Sports_Competitors,auto_Athletes_and_Sports_Competitors
439,Brickmasons and Blockmasons,0.82,53440,64370,Brickmasons and Blockmasons,0.566803892216,0.422599749,0.159391020662,0.28
440,Fishers and Related Fishing Workers,0.83,30740,520,Fishers and Related Fishing Workers,1.72381262199,0.357089894,1.0,0.28
441,Structural Iron and Steel Workers,0.83,56040,69440,Structural Iron and Steel Workers,0.494111349036,0.352099764,0.147753456221,0.28
442,"Railroad Brake, Signal, and Switch Operators",0.83,55320,19860,"Railroad Brake, Signal, and Switch Operators",0.513557483731,0.418931386,0.516616314199,0.28
443,Railroad Conductors and Yardmasters,0.83,58220,42880,Railroad Conductors and Yardmasters,0.438165578839,0.494866131,0.23927238806,0.28
444,"Cooks, Institution and Cafeteria",0.83,26370,409850,"Cooks, Institution and Cafeteria",2.17519908987,0.384287479,0.1,0.28
445,Sailors and Marine Oilers,0.83,46170,32530,Sailors and Marine Oilers,0.813515269656,0.378221884,0.315401168152,0.28
446,"Mixing and Blending Machine Setters, Operators, and Tenders",0.83,37630,130480,"Mixing and Blending Machine Setters, Operators, and Tenders",1.22508636726,0.332143106,0.1,0.28
447,"Helpers-Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",0.83,33610,23950,"Helpers-Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",1.49122285034,0.310967737,0.428392484342,0.28
448,Segmental Pavers,0.83,34160,1720,Segmental Pavers,1.45111241218,0.415376238,1.0,0.28
449,"Insulation Workers, Floor, Ceiling, and Wall",0.83,39490,29500,"Insulation Workers, Floor, Ceiling, and Wall",1.12028361611,0.389485795,0.347796610169,0.28
450,Printing Press Operators,0.83,37460,169910,Printing Press Operators,1.23518419648,0.308062425,0.1,0.28
451,Automotive and Watercraft Service Attendants,0.83,24280,109790,Automotive and Watercraft Service Attendants,2.44851729819,0.413852519,0.1,0.28
452,Septic Tank Servicers and Sewer Pipe Cleaners,0.83,38870,26320,Septic Tank Servicers and Sewer Pipe Cleaners,1.15410342166,0.395645575,0.389817629179,0.28
453,Baggage Porters and Bellhops,0.83,24910,44750,Baggage Porters and Bellhops,2.36130068246,0.449535898,0.229273743017,0.28
454,Gaming Change Persons and Booth Cashiers,0.83,25940,23120,Gaming Change Persons and Booth Cashiers,2.22783346183,0.436216752,0.443771626298,0.28
455,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",0.83,41900,29060,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",0.998329355609,0.322752603,0.353062629043,0.28
456,"Paving, Surfacing, and Tamping Equipment Operators",0.83,43800,51880,"Paving, Surfacing, and Tamping Equipment Operators",0.911643835616,0.397222199,0.197764070933,0.28
457,Tool and Die Makers,0.84,51610,72210,Tool and Die Makers,0.62236000775,0.303111125,0.142085583714,0.28
458,Electrical and Electronics Engineering Technicians,0.84,62950,134870,Electrical and Electronics Engineering Technicians,0.330103256553,0.341680462,0.1,0.28
459,Plasterers and Stucco Masons,0.84,44070,22810,Plasterers and Stucco Masons,0.899931926481,0.426626903,0.449802718106,0.28
460,"Layout Workers, Metal and Plastic",0.84,47720,9070,"Layout Workers, Metal and Plastic",0.75461022632,0.334680931,1.0,0.28
461,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.84,39630,33850,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",1.11279333838,0.347759235,0.303101920236,0.28
462,Security Guards,0.84,29730,1103120,Security Guards,1.81634712412,0.456384215,0.1,0.28
463,"Tailors, Dressmakers, and Custom Sewers",0.84,30670,21660,"Tailors, Dressmakers, and Custom Sewers",1.73002934464,0.501964018,0.473684210526,0.28
464,Wellhead Pumpers,0.84,50730,11610,Wellhead Pumpers,0.650502661147,0.305946373,0.883720930233,0.28
465,Proofreaders and Copy Markers,0.84,39640,11430,Proofreaders and Copy Markers,1.11226034309,0.290982684,0.897637795276,0.28
466,Parking Enforcement Workers,0.84,39650,8920,Parking Enforcement Workers,1.11172761665,0.526572413,1.0,0.28
467,"Laborers and Freight, Stock, and Material Movers, Hand",0.85,28720,2587900,"Laborers and Freight, Stock, and Material Movers, Hand",1.91538997214,0.328827881,0.1,0.28
468,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",0.85,68410,1404050,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",0.223943867856,0.489541313,0.1,0.28
469,"Meter Readers, Utilities",0.85,41890,34070,"Meter Readers, Utilities",0.998806397708,0.457855588,0.301144702084,0.28
470,Power Plant Operators,0.85,73800,35010,Power Plant Operators,0.134552845528,0.336352857,0.293059125964,0.28
471,Chemical Plant and System Operators,0.85,59430,33300,Chemical Plant and System Operators,0.408884401817,0.329940033,0.308108108108,0.28
472,"Earth Drillers, Except Oil and Gas",0.85,51240,18500,"Earth Drillers, Except Oil and Gas",0.634074941452,0.350225813,0.554594594595,0.28
473,Nuclear Technicians,0.85,77820,6840,Nuclear Technicians,0.0759444872783,0.361193808,1.0,0.28
474,Executive Secretaries and Executive Administrative Assistants,0.86,57910,631610,Executive Secretaries and Executive Administrative Assistants,0.445864272146,0.447348828,0.1,0.28
475,"Plant and System Operators, All Other",0.86,55340,11970,"Plant and System Operators, All Other",0.513010480665,0.350537972,0.857142857143,0.28
476,"Food Servers, Nonrestaurant",0.86,23490,261520,"Food Servers, Nonrestaurant",2.56449553001,0.3658643,0.1,0.28
477,"Sawing Machine Setters, Operators, and Tenders, Wood",0.86,29960,50640,"Sawing Machine Setters, Operators, and Tenders, Wood",1.79472630174,0.26044181,0.202606635071,0.28
478,Subway and Streetcar Operators,0.86,62380,12350,Subway and Streetcar Operators,0.342257133697,0.377934865,0.830769230769,0.28
479,Veterinary Assistants and Laboratory Animal Caretakers,0.86,26810,79990,Veterinary Assistants and Laboratory Animal Caretakers,2.12308839985,0.439595161,0.128266033254,0.28
480,"Cutting and Slicing Machine Setters, Operators, and Tenders",0.86,34000,61330,"Cutting and Slicing Machine Setters, Operators, and Tenders",1.46264705882,0.318900508,0.167291700636,0.28
481,Real Estate Sales Agents,0.86,59360,151840,Real Estate Sales Agents,0.410545822102,0.492718034,0.1,0.28
482,"Computer-Controlled Machine Tool Operators, Metal and Plastic",0.86,39590,146190,"Computer-Controlled Machine Tool Operators, Metal and Plastic",1.11492801212,0.316413067,0.1,0.28
483,"Maintenance Workers, Machinery",0.86,46000,89630,"Maintenance Workers, Machinery",0.820217391304,0.306175275,0.114470601361,0.28
484,Correspondence Clerks,0.86,37660,6780,Correspondence Clerks,1.22331386086,0.461415785,1.0,0.28
485,Forest and Conservation Workers,0.87,31200,7170,Forest and Conservation Workers,1.68365384615,0.458515559,1.0,0.28
486,"Pourers and Casters, Metal",0.87,37300,8560,"Pourers and Casters, Metal",1.24477211796,0.27957962,1.0,0.28
487,Carpet Installers,0.87,44310,25660,Carpet Installers,0.889641164523,0.469249103,0.399844115355,0.28
488,Paperhangers,0.87,36470,3190,Paperhangers,1.29585961064,0.452940548,1.0,0.28
489,"Buyers and Purchasing Agents, Farm Products",0.87,63910,11490,"Buyers and Purchasing Agents, Farm Products",0.310123611328,0.496049332,0.892950391645,0.28
490,Furniture Finishers,0.87,32330,17370,Furniture Finishers,1.58985462419,0.418023528,0.59067357513,0.28
491,Food Preparation Workers,0.87,22920,850670,Food Preparation Workers,2.65314136126,0.54581088,0.1,0.28
492,Floor Sanders and Finishers,0.87,38890,4590,Floor Sanders and Finishers,1.1529956287,0.396016146,1.0,0.28
493,Parking Lot Attendants,0.87,23250,146350,Parking Lot Attendants,2.60129032258,0.46847415,0.1,0.28
494,Highway Maintenance Workers,0.87,39540,143320,Highway Maintenance Workers,1.11760242792,0.422938262,0.1,0.28
495,Construction Laborers,0.88,37890,912100,Construction Laborers,1.2098178939,0.452566861,0.1,0.28
496,"Production, Planning, and Expediting Clerks",0.88,49050,321780,"Production, Planning, and Expediting Clerks",0.707033639144,0.53476041,0.1,0.28
497,Semiconductor Processors,0.88,37890,24430,Semiconductor Processors,1.2098178939,0.382732118,0.419975440033,0.28
498,Cartographers and Photogrammetrists,0.88,66160,12100,Cartographers and Photogrammetrists,0.265568319226,0.393811707,0.847933884298,0.28
499,Metal-Refining Furnace Operators and Tenders,0.88,41840,17730,Metal-Refining Furnace Operators and Tenders,1.00119502868,0.287675316,0.578680203046,0.28
500,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",0.88,41450,47160,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",1.02002412545,0.376339773,0.217557251908,0.28
501,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",0.88,35420,19340,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",1.36391869001,0.327129198,0.53050672182,0.28
502,Terrazzo Workers and Finishers,0.88,45990,3420,Terrazzo Workers and Finishers,0.820613176778,0.353415855,1.0,0.28
503,"Tool Grinders, Filers, and Sharpeners",0.88,38860,9550,"Tool Grinders, Filers, and Sharpeners",1.15465774575,0.326325116,1.0,0.28
504,Rail Car Repairers,0.88,53590,22090,Rail Car Repairers,0.562418361635,0.317600222,0.464463558171,0.28
505,Bakers,0.89,27110,180450,Bakers,2.08852821837,0.496737187,0.1,0.28
506,Medical Transcriptionists,0.89,37150,54070,Medical Transcriptionists,1.25383580081,0.278581777,0.189754022563,0.28
507,Stonemasons,0.89,43650,13190,Stonemasons,0.918213058419,0.352885186,0.777862016679,0.28
508,"Bus Drivers, School or Special Client",0.89,31110,515020,"Bus Drivers, School or Special Client",1.69141755063,0.309862739,0.1,0.28
509,Technical Writers,0.89,73160,49780,Technical Writers,0.144477856752,0.432463702,0.206106870229,0.28
510,Riggers,0.89,49030,21020,Riggers,0.707729961248,0.39846512,0.488106565176,0.28
511,Rail-Track Laying and Maintenance Equipment Operators,0.89,52810,14250,Rail-Track Laying and Maintenance Equipment Operators,0.585495171369,0.366092475,0.72,0.28
512,Stationary Engineers and Boiler Operators,0.89,61410,33720,Stationary Engineers and Boiler Operators,0.363458720078,0.336915498,0.304270462633,0.28
513,Sewing Machine Operators,0.89,25830,139500,Sewing Machine Operators,2.24157955865,0.295319289,0.1,0.28
514,Taxi Drivers and Chauffeurs,0.89,26790,188860,Taxi Drivers and Chauffeurs,2.12541993281,0.439972326,0.1,0.28
515,"Human Resources Assistants, Except Payroll and Timekeeping",0.9,40100,137150,"Human Resources Assistants, Except Payroll and Timekeeping",1.08802992519,0.428517208,0.1,0.28
516,Medical and Clinical Laboratory Technologists,0.9,62440,166730,Medical and Clinical Laboratory Technologists,0.340967328635,0.335622744,0.1,0.28
517,Reinforcing Iron and Rebar Workers,0.9,53600,20020,Reinforcing Iron and Rebar Workers,0.562126865672,0.373545676,0.512487512488,0.28
518,Roofers,0.9,42080,116410,Roofers,0.989781368821,0.433183342,0.1,0.28
519,Crane and Tower Operators,0.9,55280,45020,Crane and Tower Operators,0.514652677279,0.369008743,0.227898711684,0.28
520,Traffic Technicians,0.9,48650,6410,Traffic Technicians,0.721068859198,0.429561332,1.0,0.28
521,Transportation Inspectors,0.9,72650,27430,Transportation Inspectors,0.152512044047,0.478230978,0.374043018593,0.28
522,"Patternmakers, Metal and Plastic",0.9,44490,3420,"Patternmakers, Metal and Plastic",0.881995954147,0.331230701,1.0,0.28
523,"Molders, Shapers, and Casters, Except Metal and Plastic",0.9,32590,39450,"Molders, Shapers, and Casters, Except Metal and Plastic",1.56919300399,0.447154692,0.260076045627,0.28
524,Appraisers and Assessors of Real Estate,0.9,58030,60770,Appraisers and Assessors of Real Estate,0.442874375323,0.449942775,0.168833305908,0.28
525,"Pump Operators, Except Wellhead Pumpers",0.9,46270,12030,"Pump Operators, Except Wellhead Pumpers",0.809595850443,0.378490717,0.852867830424,0.28
526,Signal and Track Switch Repairers,0.9,62710,8680,Signal and Track Switch Repairers,0.335193749003,0.216077404,1.0,0.28
527,Gaming and Sports Book Writers and Runners,0.91,25710,11460,Gaming and Sports Book Writers and Runners,2.25670945158,0.469471007,0.895287958115,0.28
528,Musical Instrument Repairers and Tuners,0.91,37690,7980,Musical Instrument Repairers and Tuners,1.22154417617,0.356474794,1.0,0.28
529,Tour Guides and Escorts,0.91,28100,38660,Tour Guides and Escorts,1.97971530249,0.48079546,0.265390584584,0.28
530,Mechanical Door Repairers,0.91,40420,19840,Mechanical Door Repairers,1.07149925779,0.347913117,0.517137096774,0.28
531,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",0.91,30970,20080,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",1.70358411366,0.352512803,0.510956175299,0.28
532,Gas Compressor and Gas Pumping Station Operators,0.91,59620,3890,Gas Compressor and Gas Pumping Station Operators,0.40439449849,0.327780458,1.0,0.28
533,Medical Records and Health Information Technicians,0.91,41460,200140,Medical Records and Health Information Technicians,1.01953690304,0.398444855,0.1,0.28
534,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",0.91,34460,85760,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",1.42977365061,0.26827367,0.11963619403,0.28
535,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.91,36190,117300,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",1.31362254767,0.327854583,0.1,0.28
536,"Rail Yard Engineers, Dinkey Operators, and Hostlers",0.91,52320,4530,"Rail Yard Engineers, Dinkey Operators, and Hostlers",0.600344036697,0.380306735,1.0,0.28
537,"Electrical and Electronics Installers and Repairers, Transportation Equipment",0.91,59840,13960,"Electrical and Electronics Installers and Repairers, Transportation Equipment",0.399231283422,0.337348064,0.734957020057,0.28
538,Dining Room and Cafeteria Attendants and Bartender Helpers,0.91,22340,423080,Dining Room and Cafeteria Attendants and Bartender Helpers,2.74798567592,0.39985761,0.1,0.28
539,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",0.91,39010,19780,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",1.14637272494,0.338557452,0.518705763397,0.28
540,Geological and Petroleum Technicians,0.91,62240,15100,Geological and Petroleum Technicians,0.345276349614,0.410429214,0.679470198675,0.28
541,Automotive Body and Related Repairers,0.91,45180,143940,Automotive Body and Related Repairers,0.853253652058,0.357123646,0.1,0.28
542,"Patternmakers, Wood",0.91,47850,970,"Patternmakers, Wood",0.749843260188,0.286696792,1.0,0.28
543,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",0.91,35340,71960,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",1.36926994907,0.322289185,0.142579210673,0.28
544,Pharmacy Technicians,0.92,32170,398390,Pharmacy Technicians,1.60273546783,0.483895024,0.1,0.28
545,Loan Interviewers and Clerks,0.92,40300,224340,Loan Interviewers and Clerks,1.0776674938,0.41905345,0.1,0.28
546,Dredge Operators,0.92,46530,1760,Dredge Operators,0.79948420374,0.336576204,1.0,0.28
547,Insurance Sales Agents,0.92,67760,385700,Insurance Sales Agents,0.235684769776,0.445294909,0.1,0.28
548,Cabinetmakers and Bench Carpenters,0.92,34800,97980,Cabinetmakers and Bench Carpenters,1.40603448276,0.285028237,0.10471524801,0.28
549,"Painting, Coating, and Decorating Workers",0.92,32040,15450,"Painting, Coating, and Decorating Workers",1.61329588015,0.310713315,0.664077669903,0.28
550,Fence Erectors,0.92,36380,21500,Fence Erectors,1.30153930731,0.383878634,0.477209302326,0.28
551,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",0.92,33690,35570,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",1.48530721282,0.43874581,0.288445319089,0.28
552,Retail Salespersons,0.92,27180,4528550,Retail Salespersons,2.08057395143,0.604158032,0.1,0.28
553,"Combined Food Preparation and Serving Workers, Including Fast Food",0.92,20460,3426090,"Combined Food Preparation and Serving Workers, Including Fast Food",3.09237536657,0.48669303,0.1,0.28
554,Helpers-Carpenters,0.92,30200,35890,Helpers-Carpenters,1.77251655629,0.358826235,0.285873502368,0.28
555,Cooling and Freezing Equipment Operators and Tenders,0.93,32100,8170,Cooling and Freezing Equipment Operators and Tenders,1.60841121495,0.34337341,1.0,0.28
556,Fiberglass Laminators and Fabricators,0.93,33020,19400,Fiberglass Laminators and Fabricators,1.53573591763,0.444237682,0.528865979381,0.28
557,"Service Unit Operators, Oil, Gas, and Mining",0.93,53520,42890,"Service Unit Operators, Oil, Gas, and Mining",0.564461883408,0.388882838,0.239216600606,0.28
558,Conveyor Operators and Tenders,0.93,33870,28590,Conveyor Operators and Tenders,1.47209920283,0.287210299,0.358866736621,0.28
559,Outdoor Power Equipment and Other Small Engine Mechanics,0.93,35320,33020,Outdoor Power Equipment and Other Small Engine Mechanics,1.37061155153,0.375267359,0.310720775288,0.28
560,Locomotive Firers,0.93,63750,1210,Locomotive Firers,0.313411764706,0.325113345,1.0,0.28
561,Machine Feeders and Offbearers,0.93,30490,88070,Machine Feeders and Offbearers,1.74614627747,0.39648775,0.116498240036,0.28
562,"Model Makers, Metal and Plastic",0.93,50360,6250,"Model Makers, Metal and Plastic",0.662629070691,0.265145378,1.0,0.28
563,"Radio, Cellular, and Tower Equipment Installers and Repairs",0.93,53620,14120,"Radio, Cellular, and Tower Equipment Installers and Repairs",0.561544199925,0.333803909,0.726628895184,0.28
564,Butchers and Meat Cutters,0.93,31740,133880,Butchers and Meat Cutters,1.63799621928,0.410119592,0.1,0.28
565,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",0.93,34370,71260,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",1.43613616526,0.374819735,0.14397979231,0.28
566,Refuse and Recyclable Material Collectors,0.93,37690,114680,Refuse and Recyclable Material Collectors,1.22154417617,0.393108033,0.1,0.28
567,"Tax Examiners and Collectors, and Revenue Agents",0.93,57950,58450,"Tax Examiners and Collectors, and Revenue Agents",0.444866264021,0.460014237,0.175534644996,0.28
568,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",0.93,38710,19160,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",1.16300697494,0.420959519,0.535490605428,0.28
569,Industrial Truck and Tractor Operators,0.93,34260,542750,Industrial Truck and Tractor Operators,1.44395796848,0.389086885,0.1,0.28
570,Accountants and Auditors,0.94,76730,1246540,Accountants and Auditors,0.0912289847517,0.415430847,0.1,0.28
571,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.94,38880,12290,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",1.15354938272,0.365487438,0.834825061025,0.28
572,"Mail Clerks and Mail Machine Operators, Except Postal Service",0.94,30580,91530,"Mail Clerks and Mail Machine Operators, Except Postal Service",1.73806409418,0.368103326,0.11209439528,0.28
573,Waiters and Waitresses,0.94,24410,2564610,Waiters and Waitresses,2.43015157722,0.427385734,0.1,0.28
574,"Meat, Poultry, and Fish Cutters and Trimmers",0.94,25510,149800,"Meat, Poultry, and Fish Cutters and Trimmers",2.28224225794,0.458158936,0.1,0.28
575,Budget Analysts,0.94,77170,54700,Budget Analysts,0.0850071271219,0.392969539,0.187568555759,0.28
576,Cement Masons and Concrete Finishers,0.94,43720,173920,Cement Masons and Concrete Finishers,0.915141811528,0.439230762,0.1,0.28
577,Bicycle Repairers,0.94,28520,12560,Bicycle Repairers,1.9358345021,0.351720433,0.816878980892,0.28
578,"Coin, Vending, and Amusement Machine Servicers and Repairers",0.94,34860,33600,"Coin, Vending, and Amusement Machine Servicers and Repairers",1.40189328744,0.346902657,0.305357142857,0.28
579,"Welders, Cutters, Solderers, and Brazers",0.94,42450,382730,"Welders, Cutters, Solderers, and Brazers",0.972438162544,0.342345449,0.1,0.28
580,Couriers and Messengers,0.94,29920,74120,Couriers and Messengers,1.79846256684,0.348359154,0.13842417701,0.28
581,"Interviewers, Except Eligibility and Loan",0.94,33640,186030,"Interviewers, Except Eligibility and Loan",1.48900118906,0.47646049,0.1,0.28
582,"Cooks, Short Order",0.94,23130,183990,"Cooks, Short Order",2.61997405966,0.439923624,0.1,0.28
583,Excavating and Loading Machine and Dragline Operators,0.94,45230,48320,Excavating and Loading Machine and Dragline Operators,0.851204952465,0.326420866,0.212334437086,0.28
584,"Helpers-Painters, Paperhangers, Plasterers, and Stucco Masons",0.94,28760,10780,"Helpers-Painters, Paperhangers, Plasterers, and Stucco Masons",1.91133518776,0.31507792,0.951762523191,0.28
585,"Hotel, Motel, and Resort Desk Clerks",0.94,23530,248440,"Hotel, Motel, and Resort Desk Clerks",2.5584360391,0.604183237,0.1,0.28
586,Tire Builders,0.94,42230,22280,Tire Builders,0.982713710632,0.3279584,0.460502692998,0.28
587,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",0.94,28630,8040,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",1.92455466294,0.395765694,1.0,0.28
588,First-Line Supervisors of Housekeeping and Janitorial Workers,0.94,41240,161140,First-Line Supervisors of Housekeeping and Janitorial Workers,1.03031037827,0.621765044,0.1,0.28
589,Agricultural Inspectors,0.94,44260,14710,Agricultural Inspectors,0.89177586986,0.485513045,0.697484704283,0.28
590,Paralegals and Legal Assistants,0.94,53180,277310,Paralegals and Legal Assistants,0.574464084242,0.359192142,0.1,0.28
591,Manicurists and Pedicurists,0.95,24330,90630,Manicurists and Pedicurists,2.44143033292,0.44372949,0.11320754717,0.28
592,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",0.95,31080,74460,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",1.69401544402,0.408164917,0.137792103143,0.28
593,"Textile Cutting Machine Setters, Operators, and Tenders",0.95,27860,15040,"Textile Cutting Machine Setters, Operators, and Tenders",2.00538406317,0.341719873,0.682180851064,0.28
594,Bill and Account Collectors,0.95,37620,298960,Bill and Account Collectors,1.22567783094,0.431499914,0.1,0.28
595,Nuclear Power Reactor Operators,0.95,91370,7170,Nuclear Power Reactor Operators,-0.0836160665426,0.305381841,1.0,0.28
596,Gaming Surveillance Officers and Gaming Investigators,0.95,35280,10460,Gaming Surveillance Officers and Gaming Investigators,1.37329931973,0.52014254,0.980879541109,0.28
597,"Library Assistants, Clerical",0.95,27450,98560,"Library Assistants, Clerical",2.05027322404,0.461108035,0.104099025974,0.28
598,Operating Engineers and Other Construction Equipment Operators,0.95,50560,356750,Operating Engineers and Other Construction Equipment Operators,0.65605221519,0.339820243,0.1,0.28
599,Print Binding and Finishing Workers,0.95,33270,52730,Print Binding and Finishing Workers,1.51668169522,0.387488599,0.194576142613,0.28
600,Animal Breeders,0.95,42340,1270,Animal Breeders,0.977562588569,0.460640522,1.0,0.28
601,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",0.95,32660,145560,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",1.56368646663,0.316709272,0.1,0.28
602,Electrical and Electronic Equipment Assemblers,0.95,33700,218530,Electrical and Electronic Equipment Assemblers,1.48456973294,0.288726673,0.1,0.28
603,Adhesive Bonding Machine Operators and Tenders,0.95,34610,16940,Adhesive Bonding Machine Operators and Tenders,1.41924299335,0.364857818,0.605667060213,0.28
604,Landscaping and Groundskeeping Workers,0.95,28560,906570,Landscaping and Groundskeeping Workers,1.93172268908,0.374200009,0.1,0.28
605,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.95,34920,74600,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",1.39776632302,0.303709981,0.137533512064,0.28
606,Postal Service Clerks,0.95,48360,82030,Postal Service Clerks,0.731389578164,0.571178766,0.125076191637,0.28
607,Jewelers and Precious Stone and Metal Workers,0.95,42310,26480,Jewelers and Precious Stone and Metal Workers,0.978964783739,0.462352019,0.38746223565,0.28
608,"Dispatchers, Except Police, Fire, and Ambulance",0.96,41190,197910,"Dispatchers, Except Police, Fire, and Ambulance",1.03277494538,0.54857151,0.1,0.28
609,Receptionists and Information Clerks,0.96,29120,997770,Receptionists and Information Clerks,1.87534340659,0.440520945,0.1,0.28
610,"Office Clerks, General",0.96,33010,2955550,"Office Clerks, General",1.53650408967,0.418454859,0.1,0.28
611,Compensation and Benefits Managers,0.96,126900,15230,Compensation and Benefits Managers,-0.340189125296,0.39373231,0.673670387393,0.28
612,"Switchboard Operators, Including Answering Service",0.96,29720,90910,"Switchboard Operators, Including Answering Service",1.81729475101,0.402482862,0.112858871411,0.28
613,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",0.96,21380,499550,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",2.91627689429,0.442741174,0.1,0.28
614,"Rock Splitters, Quarry",0.96,34860,3770,"Rock Splitters, Quarry",1.40189328744,0.444461153,1.0,0.28
615,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",0.96,36140,2295510,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",1.31682346431,0.472080812,0.1,0.28
616,Surveying and Mapping Technicians,0.96,45490,53920,Surveying and Mapping Technicians,0.840624313036,0.422684329,0.19028189911,0.28
617,"Model Makers, Wood",0.96,47480,1040,"Model Makers, Wood",0.76347935973,0.351308837,1.0,0.28
618,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",0.96,28110,30340,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",1.97865528282,0.269455881,0.338167435728,0.28
619,Locomotive Engineers,0.96,61020,39900,Locomotive Engineers,0.372173058014,0.394696882,0.257142857143,0.28
620,Gaming Dealers,0.96,21990,94570,Gaming Dealers,2.80763983629,0.382911765,0.10849106482,0.28
621,"Fabric Menders, Except Garment",0.96,27670,550,"Fabric Menders, Except Garment",2.02602096133,0.432381267,1.0,0.28
622,"Cooks, Restaurant",0.96,25430,1217370,"Cooks, Restaurant",2.29256783327,0.417681261,0.1,0.28
623,"Ushers, Lobby Attendants, and Ticket Takers",0.96,21740,117920,"Ushers, Lobby Attendants, and Ticket Takers",2.85142594296,0.457565811,0.1,0.28
624,Billing and Posting Clerks,0.96,37570,485220,Billing and Posting Clerks,1.22863987224,0.398118335,0.1,0.28
625,Bridge and Lock Tenders,0.97,46680,3510,Bridge and Lock Tenders,0.793701799486,0.443679971,1.0,0.28
626,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",0.97,29850,76130,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",1.80502512563,0.263087348,0.134769473269,0.28
627,Team Assemblers,0.97,32550,1112780,Team Assemblers,1.57235023041,0.339835877,0.1,0.28
628,Shoe Machine Operators and Tenders,0.97,26530,3500,Shoe Machine Operators and Tenders,2.15604975499,0.344575643,1.0,0.28
629,Electromechanical Equipment Assemblers,0.97,35410,45540,Electromechanical Equipment Assemblers,1.36458627506,0.315470618,0.225296442688,0.28
630,Farm Labor Contractors,0.97,47290,810,Farm Labor Contractors,0.770564601396,0.486678055,1.0,0.28
631,Textile Bleaching and Dyeing Machine Operators and Tenders,0.97,28480,10860,Textile Bleaching and Dyeing Machine Operators and Tenders,1.93995786517,0.418344183,0.944751381215,0.28
632,Dental Laboratory Technicians,0.97,40760,37110,Dental Laboratory Technicians,1.05421982336,0.362434473,0.276475343573,0.28
633,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",0.97,36050,29830,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",1.3226074896,0.355500805,0.343949044586,0.28
634,"Grinding and Polishing Workers, Hand",0.97,30860,26670,"Grinding and Polishing Workers, Hand",1.71322099806,0.3708395,0.384701912261,0.28
